Filename,Name,ExactName,Features,Options,HOMO,LUMO,HomoOrbital,Dipole,Energy,BandGap,Time
logs/55(120)5(180).log,55(120)5(180),5aa5(120)aa5(180)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.4352018119,-1.3695489496,64,0.5846,-1656.6411889,3.7583,0.2166666667
logs/55(20)5(160).log,55(20)5(160),5aa5(20)aa5(160)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.5236571662,-0.4209601083,64,0.5498,-1656.3509719,---,0.7166666667
logs/55(20)5(160).log,55(20)5(160),5aa5(20)aa5(160)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.2300279776,-1.535810505,64,0.5239,-1656.6427392,3.4604,0.1833333333
logs/55(150)5(30).log,55(150)5(30),5aa5(150)aa5(30)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6052913178,-0.3325231108,64,0.5688,-1656.3511854,---,0.7166666667
logs/55(150)5(30).log,55(150)5(30),5aa5(150)aa5(30)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6052913178,-0.3325231108,64,0.5688,-1656.3511854,3.9046,0.2166666667
logs/55(20)5(130).log,55(20)5(130),5aa5(20)aa5(130)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.684204331,-0.2582360328,64,0.7332,-1656.3501234,---,0.7166666667
logs/55(20)5(130).log,55(20)5(130),5aa5(20)aa5(130)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.684204331,-0.2582360328,64,0.7332,-1656.3501234,4.0199,0.2
logs/55(60)5(300).log,55(60)5(300),5aa5(60)aa5(300)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0659800465,0.0963282989,64,1.4745,-1656.3478563,---,0.7166666667
logs/55(60)5(300).log,55(60)5(300),5aa5(60)aa5(300)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.692893617,-1.0998841356,64,1.3927,-1656.6384353,4.1476,0.2333333333
logs/55(180)5(150).log,55(180)5(150),5aa5(180)aa5(150)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.5598483068,-0.4057217333,64,0.6636,-1656.352076,---,0.7166666667
logs/55(180)5(150).log,55(180)5(150),5aa5(180)aa5(150)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.2624095244,-1.5246538376,64,0.6287,-1656.6437233,3.4854,0.2333333333
logs/55(120)5(70).log,55(120)5(70),5aa5(120)aa5(70)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.1598593209,0.1711596045,64,0.4653,-1656.3474823,---,0.6166666667
logs/55(120)5(70).log,55(120)5(70),5aa5(120)aa5(70)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.7737114271,-1.0364816112,64,0.4354,-1656.6378908,4.2625,0.2
logs/55(60)5(230).log,55(60)5(230),5aa5(60)aa5(230)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.1184980174,0.1325194394,64,1.1232,-1656.3483276,---,0.6166666667
logs/55(60)5(230).log,55(60)5(230),5aa5(60)aa5(230)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.1184980174,0.1325194394,64,1.1232,-1656.3483276,4.6398,0.2
logs/55(60)5(130).log,55(60)5(130),5aa5(60)aa5(130)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9715565446,0.0108845535,64,0.4325,-1656.3491703,---,0.7166666667
logs/55(60)5(130).log,55(60)5(130),5aa5(60)aa5(130)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6123479208,-1.171722189,64,0.4048,-1656.6398687,4.0387,0.2166666667
logs/55(50)5(50).log,55(50)5(50),5aa5(50)aa5(50)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0131899619,0.0541506539,64,1.1904,-1656.3485653,---,0.6166666667
logs/55(50)5(50).log,55(50)5(50),5aa5(50)aa5(50)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.647450606,-1.1368916176,64,1.1247,-1656.6392556,4.0703,0.2
logs/55(100)5(290).log,55(100)5(290),5aa5(100)aa5(290)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.5326552797,0.450076289,64,1.2949,-1656.3452849,---,0.7166666667
logs/55(100)5(290).log,55(100)5(290),5aa5(100)aa5(290)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-6.1018807164,-0.8013752546,64,1.2187,-1656.6354188,4.7104,0.1833333333
logs/55(30)5(120).log,55(30)5(120),5aa5(30)aa5(120)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8036623061,-0.1439482206,64,0.7339,-1656.3495871,---,0.7166666667
logs/55(30)5(120).log,55(30)5(120),5aa5(30)aa5(120)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.467039131,-1.3020647176,64,0.6944,-1656.6406191,3.8309,0.2
logs/55(100)5(320).log,55(100)5(320),5aa5(100)aa5(320)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.1206749281,0.1148320399,64,1.2779,-1656.3473308,---,0.7166666667
logs/55(100)5(320).log,55(100)5(320),5aa5(100)aa5(320)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.1206749281,0.1148320399,64,1.2779,-1656.3473308,4.6193,0.2833333333
logs/55(50)5(180).log,55(50)5(180),5aa5(50)aa5(180)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6901908355,-0.2759234323,64,0.6104,-1656.3504659,---,0.7166666667
logs/55(50)5(180).log,55(50)5(180),5aa5(50)aa5(180)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.3707108322,-1.416080416,64,0.5772,-1656.6417774,3.6589,0.2166666667
logs/55(10)5(260).log,55(10)5(260),5aa5(10)aa5(260)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8844801162,-0.122995455,64,1.1979,-1656.346786,---,0.7166666667
logs/55(10)5(260).log,55(10)5(260),5aa5(10)aa5(260)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.5358839322,-1.2873705704,64,1.1322,-1656.6377065,3.9849,0.1833333333
logs/55(50)5(290).log,55(50)5(290),5aa5(50)aa5(290)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0512858993,0.079185127,64,1.4667,-1656.3478779,---,0.6166666667
logs/55(50)5(290).log,55(50)5(290),5aa5(50)aa5(290)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6803763805,-1.1145782828,64,1.3856,-1656.6384884,4.1361,0.1833333333
logs/55(60)5(310).log,55(60)5(310),5aa5(60)aa5(310)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9718286584,0.0144220334,64,1.484,-1656.3485006,---,0.6166666667
logs/55(60)5(310).log,55(60)5(310),5aa5(60)aa5(310)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6118036931,-1.1687289367,64,1.403,-1656.639241,4.0374,0.1833333333
logs/55(0)5(140).log,55(0)5(140),5aa5(0)aa5(140)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.7059734381,-0.2296640798,64,0.5891,-1656.3509427,---,2.05
logs/55(0)5(140).log,55(0)5(140),5aa5(0)aa5(140)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.7059734381,-0.2296640798,64,0.5891,-1656.3509427,4.0635,0.2166666667
logs/55(130)5(110).log,55(130)5(110),5aa5(130)aa5(110)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.184893794,0.1662615554,64,0.121,-1656.3478624,---,0.7166666667
logs/55(130)5(110).log,55(130)5(110),5aa5(130)aa5(110)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.184893794,0.1662615554,64,0.121,-1656.3478624,4.707,0.2333333333
logs/55(70)5(100).log,55(70)5(100),5aa5(70)aa5(100)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.3889791729,0.3496662826,64,0.5851,-1656.3457088,---,0.7
logs/55(70)5(100).log,55(70)5(100),5aa5(70)aa5(100)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.3889791729,0.3496662826,64,0.5851,-1656.3457088,5.0421,0.2666666667
logs/55(10)5(130).log,55(10)5(130),5aa5(10)aa5(130)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6646121346,-0.2838147336,64,0.8075,-1656.3496659,---,0.7166666667
logs/55(10)5(130).log,55(10)5(130),5aa5(10)aa5(130)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.3483974974,-1.4207063513,64,0.7663,-1656.6410404,3.6456,0.2
logs/55(50)5(210).log,55(50)5(210),5aa5(50)aa5(210)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8354996253,-0.1257165934,64,0.9372,-1656.350456,---,0.7166666667
logs/55(50)5(210).log,55(50)5(210),5aa5(50)aa5(210)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8354996253,-0.1257165934,64,0.9372,-1656.350456,4.2204,0.25
logs/55(60)5(60).log,55(60)5(60),5aa5(60)aa5(60)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.2248945283,0.2307525351,64,1.0377,-1656.3470743,---,0.7166666667
logs/55(60)5(60).log,55(60)5(60),5aa5(60)aa5(60)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.8305832194,-0.9875011202,64,0.9781,-1656.6374781,4.333,0.2166666667
logs/55(120)5(300).log,55(120)5(300),5aa5(120)aa5(300)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.225438756,0.2209564369,64,1.162,-1656.3474538,---,0.6166666667
logs/55(120)5(300).log,55(120)5(300),5aa5(120)aa5(300)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.225438756,0.2209564369,64,1.162,-1656.3474538,4.79,0.1833333333
logs/55(150)5(300).log,55(150)5(300),5aa5(150)aa5(300)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9174058907,-0.0702053704,64,0.9255,-1656.3494735,---,0.7166666667
logs/55(150)5(300).log,55(150)5(300),5aa5(150)aa5(300)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.5666327959,-1.2430160147,64,0.8742,-1656.6403189,3.9519,0.2
logs/55(30)5(0).log,55(30)5(0),5aa5(30)aa5(0)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6352238401,-0.2911618073,64,1.5585,-1656.3501526,---,0.8833333333
logs/55(30)5(0).log,55(30)5(0),5aa5(30)aa5(0)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6352238401,-0.2911618073,64,1.5585,-1656.3501526,3.9619,0.1833333333
logs/55(30)5(220).log,55(30)5(220),5aa5(30)aa5(220)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.7437972617,-0.2068065173,64,0.9528,-1656.350519,---,0.7166666667
logs/55(30)5(220).log,55(30)5(220),5aa5(30)aa5(220)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.4172422986,-1.357031713,64,0.9033,-1656.6417231,3.7264,0.2
logs/55(120)5(210).log,55(120)5(210),5aa5(120)aa5(210)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8267919824,-0.1379617162,64,0.8949,-1656.3503043,---,0.7166666667
logs/55(120)5(210).log,55(120)5(210),5aa5(120)aa5(210)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8267919824,-0.1379617162,64,0.8949,-1656.3503043,4.2155,0.2333333333
logs/55(0)5(120).log,55(0)5(120),5aa5(0)aa5(120)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8618946676,-0.0914302498,64,0.7408,-1656.3492634,---,1.9666666667
logs/55(0)5(120).log,55(0)5(120),5aa5(0)aa5(120)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8618946676,-0.0914302498,64,0.7408,-1656.3492634,4.2852,0.2833333333
logs/55(140)5(200).log,55(140)5(200),5aa5(140)aa5(200)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6368565231,-0.3183731911,64,0.7897,-1656.351923,---,0.6166666667
logs/55(140)5(200).log,55(140)5(200),5aa5(140)aa5(200)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6368565231,-0.3183731911,64,0.7897,-1656.351923,3.9324,0.2
logs/55(170)5(40).log,55(170)5(40),5aa5(170)aa5(40)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6074682285,-0.3423192089,64,0.496,-1656.3510713,---,0.7166666667
logs/55(170)5(40).log,55(170)5(40),5aa5(170)aa5(40)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.3010496895,-1.4705031837,64,0.4697,-1656.6425947,3.563,0.2166666667
logs/55(100)5(310).log,55(100)5(310),5aa5(100)aa5(310)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.2447588385,0.2255823722,64,1.292,-1656.3467733,---,0.7
logs/55(100)5(310).log,55(100)5(310),5aa5(100)aa5(310)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.8501754157,-0.9915828278,64,1.2183,-1656.6371427,4.4131,0.1833333333
logs/55(20)5(120).log,55(20)5(120),5aa5(20)aa5(120)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.7584914089,-0.1953777361,64,0.8142,-1656.3492239,---,0.7166666667
logs/55(20)5(120).log,55(20)5(120),5aa5(20)aa5(120)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.7584914089,-0.1953777361,64,0.8142,-1656.3492239,4.1201,0.2166666667
logs/55(110)5(30).log,55(110)5(30),5aa5(110)aa5(30)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9008069465,-0.0729265087,64,0.8682,-1656.3482154,---,0.7166666667
logs/55(110)5(30).log,55(110)5(30),5aa5(110)aa5(30)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.9008069465,-0.0729265087,64,0.8682,-1656.3482154,4.3178,0.3
logs/55(150)5(210).log,55(150)5(210),5aa5(150)aa5(210)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6169922129,-0.3333394523,64,0.8193,-1656.3523244,---,0.7166666667
logs/55(150)5(210).log,55(150)5(210),5aa5(150)aa5(210)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6169922129,-0.3333394523,64,0.8193,-1656.3523244,3.9103,0.25
logs/55(80)5(290).log,55(80)5(290),5aa5(80)aa5(290)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.4123809631,0.3610950638,64,1.3974,-1656.3454645,---,0.6166666667
logs/55(80)5(290).log,55(80)5(290),5aa5(80)aa5(290)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.9941236364,-0.8764786741,64,1.3165,-1656.635646,4.5514,0.2
logs/55(10)5(100).log,55(10)5(100),5aa5(10)aa5(100)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.866248489,-0.1333357809,64,1.071,-1656.3469748,---,0.6166666667
logs/55(10)5(100).log,55(10)5(100),5aa5(10)aa5(100)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.866248489,-0.1333357809,64,1.071,-1656.3469748,4.2281,0.25
logs/55(50)5(220).log,55(50)5(220),5aa5(50)aa5(220)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9212154844,-0.0408170758,64,1.0247,-1656.3499098,---,0.6166666667
logs/55(50)5(220).log,55(50)5(220),5aa5(50)aa5(220)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.9212154844,-0.0408170758,64,1.0247,-1656.3499098,4.3547,0.2166666667
logs/55(20)5(240).log,55(20)5(240),5aa5(20)aa5(240)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8281525516,-0.146669359,64,1.0769,-1656.3485555,---,0.7166666667
logs/55(20)5(240).log,55(20)5(240),5aa5(20)aa5(240)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8281525516,-0.146669359,64,1.0769,-1656.3485555,4.197,0.2333333333
logs/55(120)5(330).log,55(120)5(330),5aa5(120)aa5(330)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9092424755,-0.0587765891,64,1.0993,-1656.3491486,---,0.7166666667
logs/55(120)5(330).log,55(120)5(330),5aa5(120)aa5(330)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.9092424755,-0.0587765891,64,1.0993,-1656.3491486,4.3309,0.2333333333
logs/55(130)5(90).log,55(130)5(90),5aa5(130)aa5(90)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.1927850953,0.1738807429,64,0.2416,-1656.3473896,---,0.7166666667
logs/55(130)5(90).log,55(130)5(90),5aa5(130)aa5(90)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.1927850953,0.1738807429,64,0.2416,-1656.3473896,4.7277,0.25
logs/55(50)5(360).log,55(50)5(360),5aa5(50)aa5(360)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6708707529,-0.2761955462,64,1.468,-1656.3487557,---,0.7166666667
logs/55(50)5(360).log,55(50)5(360),5aa5(50)aa5(360)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6708707529,-0.2761955462,64,1.468,-1656.3487557,3.9871,0.2166666667
logs/55(140)5(20).log,55(140)5(20),5aa5(140)aa5(20)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6210739205,-0.3191895327,64,0.6985,-1656.350498,---,0.8
logs/55(140)5(20).log,55(140)5(20),5aa5(140)aa5(20)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6210739205,-0.3191895327,64,0.6985,-1656.350498,3.925,0.2333333333
logs/55(140)5(120).log,55(140)5(120),5aa5(140)aa5(120)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0077476851,0.0136056919,64,0.2378,-1656.3493931,---,0.7166666667
logs/55(140)5(120).log,55(140)5(120),5aa5(140)aa5(120)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.6455458091,-1.1719943028,64,0.2264,-1656.6400681,4.0606,0.2
logs/55(40)5(220).log,55(40)5(220),5aa5(40)aa5(220)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8278804378,-0.1254444796,64,0.9929,-1656.3503943,---,0.6166666667
logs/55(40)5(220).log,55(40)5(220),5aa5(40)aa5(220)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8278804378,-0.1254444796,64,0.9929,-1656.3503943,4.22,0.2
logs/55(100)5(250).log,55(100)5(250),5aa5(100)aa5(250)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.4039454341,0.3629998607,64,1.1693,-1656.3457458,---,0.7166666667
logs/55(100)5(250).log,55(100)5(250),5aa5(100)aa5(250)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.9840554243,-0.8729411942,64,1.0994,-1656.6358905,4.5452,0.2166666667
logs/55(120)5(360).log,55(120)5(360),5aa5(120)aa5(360)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.7473347416,-0.2217727784,64,0.9788,-1656.3484112,---,0.7166666667
logs/55(120)5(360).log,55(120)5(360),5aa5(120)aa5(360)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.4180586401,-1.3695489496,64,0.927,-1656.6395907,3.7523,0.2
logs/55(90)5(340).log,55(90)5(340),5aa5(90)aa5(340)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.9424403638,-0.0663957766,64,1.3018,-1656.3469752,---,0.8333333333
logs/55(90)5(340).log,55(90)5(340),5aa5(90)aa5(340)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.58676922,-1.2394785348,64,1.23,-1656.6377966,4.0775,0.1833333333
logs/55(130)5(330).log,55(130)5(330),5aa5(130)aa5(330)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8278804378,-0.1273492765,64,1.0186,-1656.3500818,---,0.7166666667
logs/55(130)5(330).log,55(130)5(330),5aa5(130)aa5(330)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.4890803519,-1.2903638226,64,0.9646,-1656.6411026,3.8332,0.2166666667
logs/55(180)5(100).log,55(180)5(100),5aa5(180)aa5(100)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.8798541809,-0.1409549684,64,0.6348,-1656.348396,---,0.7166666667
logs/55(180)5(100).log,55(180)5(100),5aa5(180)aa5(100)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.8798541809,-0.1409549684,64,0.6348,-1656.348396,4.2196,0.3166666667
logs/55(100)5(70).log,55(100)5(70),5aa5(100)aa5(70)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.4096598247,0.3651767714,64,0.6227,-1656.3455851,---,0.7
logs/55(100)5(70).log,55(100)5(70),5aa5(100)aa5(70)aaA_n1_m1_x1_y1_z1,[],"td B3LYP/6-31g(d,p) geom=check guess=read",-5.9903140426,-0.8718527388,64,0.5839,-1656.6357568,4.5486,0.2166666667
logs/55(20)5(300).log,55(20)5(300),5aa5(20)aa5(300)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.7593077505,-0.1932008254,64,1.4855,-1656.3487695,---,0.6166666667
logs/55(20)5(300).log,55(20)5(300),5aa5(20)aa5(300)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.7593077505,-0.1932008254,64,1.4855,-1656.3487695,4.1204,0.1833333333
logs/55(70)5(310).log,55(70)5(310),5aa5(70)aa5(310)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.0733271202,0.0925187051,64,1.4524,-1656.347632,---,0.7166666667
logs/55(70)5(310).log,55(70)5(310),5aa5(70)aa5(310)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.0733271202,0.0925187051,64,1.4523,-1656.347632,4.5897,0.2833333333
logs/55(60)5(90).log,55(60)5(90),5aa5(60)aa5(90)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-7.3242160794,0.2976925394,64,0.7627,-1656.3460801,---,0.7166666667
logs/55(60)5(90).log,55(60)5(90),5aa5(60)aa5(90)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-7.3242160794,0.2976925394,64,0.7627,-1656.3460801,4.9312,0.2666666667
logs/55(140)5(350).log,55(140)5(350),5aa5(140)aa5(350)aaA_n1_m1_x1_y1_z1,[],"opt CAM-B3LYP/6-31g(d,p) geom=(modredundant,connectivity)",-6.6286931079,-0.3200058742,64,0.8583,-1656.3503146,---,0.7166666667
logs/55(140)5(350).log,55(140)5(350),5aa5(140)aa5(350)aaA_n1_m1_x1_y1_z1,[],"td CAM-B3LYP/6-31g(d,p) geom=check guess=read",-6.6286931079,-0.3200058742,64,0.8583,-1656.3503146,3.9222,0.2333333333
